NO,Sentence,ID,book_name
2470,گلسنه، بو قیزیللارین هامیسینی کیسه‌لریله آپاریم قویوم ایلانین یوواسی‌نین آغزینا.,f6,book2
2484,گؤی مینجیخ بیری وار ایدی، بیری یوخ ایدی.,f6,book2
2498,بالاجا قارداش قیزی گؤتوروب چیخدی بیر مئشه‌نین کنارینا، ایسته‌دی قیزی اؤلدورسون، قیز آغلاییب دئدی:,f6,book2
2512,دیو چوخ شاد اولوب های وئردی کی:,f6,book2
2526,قاباغینا آغاج گلسه یئریندن قوپاریب گئدیردی.,f6,book2
2540,– بالا، بو همان کیچیک داییندی کی، منی اؤلدورمه‌دی، بوراخدی.,f6,book2
2554,اوغلان دا اوز قویدو گون‌چیخان طرفه گئتمه‌یه.,f6,book2
2568,آنجاق منیم بیر نئچه شرطیم وار، گرک قبول ائلییه‌سن.,f6,book2
2582,گؤی مینجیخ جواب وئردی کی، من نییه دلی اولورام، سن اؤزون شرط قویموشدون، من ده ائله‌دیم.,f6,book2
2596,– اده، باری اوشاغین مئیتین گتیر آپاراخ باسدیراخ.,f6,book2
2610,– آ کیشی، نه آپاراخ، نه گؤتورک ؟,f6,book2
2624,نه ایسه خؤرگی-زادی یئدیلر، آخشام آرایا گلن کیمی کیشی نئجه دئمیشدی آرواد دا هئله‌جه یئرلری سالدی.,f6,book2
2638,بونو لوت سویوندوروب، قازانی قاینایا-قاینایا تؤکدو بونون باشینا، دیری‌گؤزلو بیشیریب اؤلدوردو.,f6,book2
2652,سیزه کیمدن خبر وئریم، فاطی قاریدان.,f6,book2
2666,– کئچل کؤپک اوغلو، سنه کیم پول وئره‌جک ؟,f6,book2
2680,– عیبی یوخدو، چکمه میزی-زادیمیزی سیلر.,f6,book2
2694,سن آغزینی هارا یئتیرمیسن کی، منیم مکانیمدا میخ چالیرسان ؟,f6,book2
2708,لوطولار دوروب گئتمکده اولسون، بیر نئچه کلمه محمّددن ائشیدین.,f6,book2
2722,– اشی، مندن ال چک، کیشمیش وئرمیرسن، جوراب دا اولسون سنین، ووررام سنی اؤلدوررم، قانینی منیم اوستومه تؤکمه.,f6,book2
2736,محمّد احوالاتی ناغیل ائله ییب دئدی:,f6,book2
2750,محمّد لوطولاری گؤرن کیمی اوزون توتوب پادشاها دئدی:,f6,book2
2764,– گل سنی آتاخ بو نهنگین آغزینا، قانناما دا ییغاق، کیمه دئییرسن، وئرک اونا.,f6,book2
2778,آز گئتدی، اوز گئتدی، دره تپه دوز گئتدی، تا کی گلیب چیخدی بیر شهره.,f6,book2
2792,ال آتدی کی، محمّدی گؤتوروب یئره وورسون، محمّد یاپیشدی اونون بیله‌ییندن، اؤزونه طرف چئکیب یاپیشدی اورتاسیندان.,f6,book2
2806,او ساعت باشین سوخدو سو گلن دئشییه.,f6,book2
2820,بیر ده گؤردو اوچ گؤیرچین گلیب قوندو سوفرنین قیراغینا، دونلارین چیخاردیب اوچ قیز اولدولار کی، واللاه یئمه، ایشمه بونلارین خطی-خالینا، گول جامالینا تاماشا ائله.,f6,book2
2834,بیر گون قارا یولا قارا ساعتا همین محمّد گلدی چیخدی اورجاهیما، او گئن دریانی باشیما دار ائله‌دی.,f6,book2
2848,محمّد راضی اولدو، او ساعت پریلر قاضیسین گتیردیلر، کیچیک قیزین کبینین کسدی محمّده.,f6,book2
2862,بیر گون خانیم محمّددن سوروشدو کی، بو یئرینیزین سرحدین منه گؤستره بیلرسنمی ؟,f6,book2
2876,محمّد بونو ائشیدن کیمی مسئله‌‌ یادینا دوشدو.,f6,book2
2890,خانا باخچاسی، فوواراسی، قوللوخچوسو، قاراواشی، هر شئیی ایچینده.,f6,book2
2904,گرک محمّده ائله بیر قوللوخ بویوراسان کی، یئرینه یئتیره بیلمییه، بوینون ووردوراسان.,f6,book2
2918,محمّد احوالاتی من سیزه دئین کیمی قیزا ناغیل ائله‌دی.,f6,book2
2932,داشی قووزادی، پیلکانی چیخدی، پیلکاندان ائنیب اؤزون قارییا یئتیردی.,f6,book2
2946,محمّد سویو حاضیر ائله‌دی.,f6,book2
2960,پادشاه بو تدبیری بینیب، سحر محمّدی چاغیرتدیردی:,f6,book2
2974,– آل بو اوزویو، آپار دریادا سودا چالخالا.,f6,book2
2988,محمّد گلیب پادشاها خبر وئردی کی، ائو حاضیردی.,f6,book2
3002,– سنه دئمه‌میشدیم، دالا باخما، ایندی بیر دریا طرفه باخ گؤر نه اولوب ؟,f6,book2
3016,بونون قونشوسوندا دا بیر ناخیرچی وارایدی.,f6,book2
3030,بیر مولّا تعیین ائتمیشدیلر، گلیب بیر ائوده بونللارین ایکیسینه ده درس وئریردی.,f6,book2
3044,بیر آت دا حاضیرلاسین اووا چیخاق.,f6,book2
3058,گلدی ملیک ممدین باشی‌نین اوستدن توللانیب گئتدی.,f6,book2
3072,آمما ملیک احمد بیر ائله پهلیوانیدی کی، رستمه عوض.,f6,book2
3086,قیز دا ملیک ممدی گؤرن کیمی مین کؤنولدن عاشیق اولدو.,f6,book2
3100,آخی، قیز دا بونللاری اؤرگتمیشدی اوغلان قازانین قیلپیندان یاپیشدی.,f6,book2
3114,– ملیک ممد، گل آچدیرما، آچسام، دای منی گؤرمویه‌جکسن.,f6,book2
3128,بو بیر ملعوندو کی، اویانسا سنی اؤلدوره‌جک.,f6,book2
3142,اگر سنی قویودا قویسالار، آل بو دودویو چال.,f6,book2
3156,– گئدرسن همن دئوین تشتین، مجمئییسین گتیررسن.,f6,book2
3170,بو دئولر اِحتیاط گؤردولر کی، یولا دوشسونلر، گئتسینلر اؤز ویلایتلرینه.,f6,book2
3184,ملیک احمد تئز گئدیب گؤردو، آتاسی ایلان اولوب کی، ملیک ممدی وورسون.,f6,book2
3198,بو باریحملین واخت اولدو کی، یئره قویدو.,f6,book2
3212,خان اوغلان بؤیویوب تا اینکی اون سککیز یاشینا یئتیشدی.,f6,book2
3226,قنی شاه ائلچی داشی‌نین اوستونده شفته‌نی گؤردوکده، حوضورونا گتیردیب نه ایسته‌دیگینی سوروشدو.,f6,book2
3240,او جوربه‌جور صیفتلره گیرمگه ماهیر بیر جادوگر ایدی.,f6,book2
3254,آخوای بویوردو کی، ایندی سن گئت، اوغلون قالسین.,f6,book2
3268,سوسن خان اوغلانی یالقیز گؤروب یانینا گلدی، اونون بئله آوارا اولماسی‌نین سیرّینی اوندان سوروشدو.,f6,book2
3282,او یاندان آخوای شهردن گلیب بویوردو:,f6,book2
3296,ائیله اونون ساغ-سلامات الیمه گلمه‌سی بؤیوک بیر ایشدیر.,f6,book2
3310,شفتن مین بئله اؤکوز ده اولسا، ایپی وئرمییه‌جه‌یینی سؤیله‌دی.,f6,book2
3324,قضادان، او گونو آخوای دا بیر چودار صورتی ایله بازارا چیخمیشدی.,f6,book2
3338,بو یاندان آخوای دوه‌نین اوسارینی سوسنه وئریب اونو اؤلدورمک اوچون کسرتی گتیرمگه گئتدی.,f6,book2
3352,تویوق داری‌نین هامیسینی دنله‌ییب قورتاردی، یالینیز بیر دنه‌سی شاهین تاختی‌نین آلتینا سیچرادیغیندان، تویوغون گؤزو گؤرمه‌دی.,f6,book2
3366,خان اوغلان آخوایین قیزی سوسه‌نین اونا ائتدیگی یاخشیلیغی، اونون زیرزمیده کیمسیز-کیمسنه‌سیز قالدیغینی شاها نقل ائتدی.,f6,book2
3380,نه گؤردو جوضون باشیندا؛ بیر جیران میثال قیز ال-اوزونو یویور.,f6,book2
3394,بوندان سورا هر ایکیسی بیر-بیرلرینه سؤز وئریب آیریلدیلار.,f6,book2
3408,بختیار بیر وارایدی بیری یوخ ایدی.,f6,book2
3422,ایتینن ائششه‌یینن هامی بینه‌سی بوردادی.,f6,book2
3436,ملیک ممد ده قویونونو ییغیب یاواش-یاواش اؤز کندلرینه طرف گلدی.,f6,book2
3450,چکیلیب یولدان کنار دیوارین دیبینده هیبه‌نی قویدو باشی‌نین آلتینا اوزاندی.,f6,book2
3464,بختیار گؤردو بو بیر قیزدی کی، یئمه-ایشمه بونون خطی خالینا، گول جمالینا تاماشا ائله.,f6,book2
3478,نه قدر کی چیخمامیشیق، آتدان دوشه بیلمریک.,f6,book2
3492,قویونون لاپ اؤلوسونون اوسته دوشسم، دیریلده‌رم.,f6,book2
3506,– پادشاه، تاختین تاراج اولسون، یهرین قاننان دولسون، نه یاتیرسان ؟,f6,book2
3520,بو قریب ائلده سن بئکئف اولاندا گؤر من نه حالا دوشرم.,f6,book2
3534,خؤرک حاضیر اولدو، بیر تهرنن بیر آز زهررندیلر.,f6,book2
3548,گرک منه سؤز وئر‌سن کی، فراغت دوراجاخسان، تا آرواد-فیلان گئتیرمییه‌جکسن.,f6,book2
3562,بیر آزدن سورا بختیار گؤردو اوچ گؤیرچین گلدی، قوندو بولاقین باشینا.,f6,book2
3576,خانیم گؤردو پاهو، بختیار بودی پریلر پادشاهینین دا قیزین گتیریر.,f6,book2
3590,بیر تهرنن بختیارین باشین قیرخیب اؤزون یئتیردی پادشاها.,f6,book2
3604,– بختیار، قوچاغیم، گؤرورم سن بیر قوچاق اوغلانسان، گرک منه گولستانی-ارمنن گول گتیره‌سن.,f6,book2
3618,بولبوللر جه-جه وورور، گوللر په-په وورور، تاماشاسیننان دویماخ اولمور.,f6,book2
3632,پادشاه گؤردو پاهو، بختیار اؤلمییب، بودو گولو گتیردی.,f6,book2
3646,– قیبله‌ی-عالم ساغ اولسون، بونو گؤند‌رک قیرخ قولاننی آت سودو گتیرسین، بلکه آت بونو بیرتهر ائلییه.,f6,book2
3660,بختیار قیز دیین کیمی ائله‌دی.,f6,book2
3674,بختیار یاواش-یاواش گلیب گؤلون قیراغیندا بیر قویو قازدی.,f6,book2
3688,گرک منه او سودونن وئر‌سن.,f6,book2
3702,ائله کی، بختیار او یانا گئتدی، آت قولاخلارین قلم ائلیییب هارایاسا سیچرادی.,f6,book2
3716,او دونیادان منه خبر گتیردین گتیردین، گتیرمه‌دین بوینونو ائله ووردوراجاغام کی، بیر دامجی قانین یئره دوشمه‌سین.,f6,book2
3730,اودون آلیشیب توستو بوروینده گولی قاه-قاه خانیم بیر گؤیرچین اولوب دوشدو قوندو بختیارین یانینا بیر لؤح اوخویوب بختیاری ائله‌دی بیر چؤپ، ووردو جایناغینا بیرباش گتیردی ائولرینه، بیر لؤح اوخویوب گئنه ایله‌دی آدام.,f6,book2
3744,– قیبله‌ی-عالم ساغ اولسون، آتا-آنانی گؤردوم، کئفلری چوخ سازدیر، یاخشیدی، بهیشته اوتوروب بیر یاناریننان سود گؤلو آخیر، بیر یاناریننان بال گؤلو آخیر.,f6,book2
3758,گؤردولر کی، پادشاه نه گزیر، وزیر نه گزیر.,f6,book2
3772,منیم ده اصلی آدیم ملیک ممد ایدی کی، او کیشیینن ديَیشمیشدیم.,f6,book2
3786,– ای اوغلان، سن هارا، بورا هارا ؟,f6,book2
3800,محمّد پوللاری ییغیب، قیزین یانینا گلدی.,f6,book2
3814,محمّد بیرباش قیزین یانینا گئتدی.,f6,book2
3828,وزیر پول گتیریب محمّده وئردی.,f6,book2
3842,بیر تاختاسی قیزیل، بیر تاختاسی گوموش اولسون.,f6,book2
3856,ایسکندر آلتی یاشیندئیدی، آمّا چوخ عاغیللی، فراستدی بیر اوغلانیدی.,f6,book2
3870,ائله‌دین، ائله‌دین، ائله‌مه‌دین سنده اوتومویاجاغام.,f6,book2
3884,صاندیغی آچدی، گؤردو بیر اوغلان اوشاغیدی کی، اوزونه باخاندا گؤز قاماشیر.,f6,book2
3898,بو ایکیسی ده، صیغه‌‌ اوخوتدولار، قارداش اولدولار.,f6,book2
3912,آتا-بابامیز دئیردی کی، بو دریادا قیزیل بالیق اولماز.,f6,book2
3926,بیر ده گؤردو بیر سورو آلا قارغا تؤکولدو قاپییا، باشلادیلار قیر-ویر.,f6,book2
3940,آروادینا تاپشیردی کی، نبادا، ایسکندره دئیه‌سن.,f6,book2
3954,– قارداش، ائله منی بوردا قویوب شهررری گزیرسن ؟,f6,book2
3968,آنا قارغا دا بالالاری ییغدی بیر طرفه گئتدی.,f6,book2
3982,بیر آیین تامامیندا ایسکندر خسته‌لندی.,f6,book2
3996,او قدر گلدیلر کی، چاتدیلار اؤز شهرررینه.,f6,book2
4010,– قارداش، فیلان پادشاه بیر پهلیوان گؤندریب.,f6,book2
4024,– من دمیرچی زیندانی دئییلم کی، دمیرچیلیگی منیم باشیمدا اؤرگه‌نیرسن.,f6,book2
4038,آرواد او ساعت گئییندی، نؤکرلره چیغیردی کی، ای کؤپک اوشاخلاری، بو نئجه حئیواندی گتیمیسینیز، گیریب بورا ؟,f6,book2
4052,بو آدام باخدی گؤردو، بو بیر بدورت حئیواندی، قورخدو قاچدی.,f6,book2
4066,او دم ده یحیی نه کی جادو، مونجّیم، حکیم واریدی تؤهدو بورا.,f6,book2
4080,بیر نئچه گون باشلادی شهره پادشاهلیق ائله‌دی.,f6,book2
4094,نار قیزی بیری وار ایمیش، بیری یوخ ایمیش، بیر پادیشاهین بیر اوغلو واریمیش.,f6,book2
4108,وزیر اؤزو ده سِحر بیلیرمیش.,f6,book2
4122,بونا دئییر کی، ایمدی اوغلانلاریم گله‌جکلر، گل سنی گیزله‌دیم.,f6,book2
4136,اوغلانلاری‌نین گلمک وقتی اولاندا وزیر ایسم اعظم اوخویوب بیر جیبون اولوب بیر دئشیگه گیریر.,f6,book2
4150,وزیر قاریدان نار قیزی‌نین یئرینی اؤیرنندن سورا یولا دوشور، گئدیب همن باغا یئتیشیر.,f6,book2
4164,نار قیزی قویودان چیخیب کناردا بیر گول آغاجی اولور.,f6,book2
4178,بیر گون گنه گئدیب بازاردان اون گیرونکه یون آلیر.,f6,book2
4192,سورا بیر او طرفه، بیر بو طرفه اوفوردو:,f6,book2
4206,قیز آتی گؤرنده بیر او طرفه اوفورور، بیر بو طرفه اوفورور.,f6,book2
4220,او زامان قاعده بئله ایمیش کی، شاهزاد‌لر مکّه‌یه گئدنده اوستو اینجی مونجوق ایله تیکیلمیش پالتار گییرلرمیش.,f6,book2
4234,قاراواش باخیب گؤردو کی، شاهزاده گنه پنجر‌دن باخیر.,f6,book2
4248,احوالاتی باشدان-آیاغا بونلارا سؤیله‌ییر.,f6,book2
4262,صوبح اولاندا گؤرورلر کی، گنه ده باغی خاراب ائتمیشلر.,f6,book2
4276,شاهزاده قویونون دیبینه دوشدوکدن سورا ایپی آچیب یول گئتمگه باشلاییر.,f6,book2
4290,بوندان سورا قیزلاری گؤتوروب قویونون یانینا گلدی، بؤیوک قیزی ایپه باغلاییب قارداشلارینا خبر وئریردی کی، ایپی چکسینلر.,f6,book2
4304,– کیچیک قارداشیمیز دئو ایله دعوا ائتدیکده هلاک اولدو.,f6,book2
4318,بو طرفدن شاهزاده گئدیب بیر بؤیوک آغاجا یئتیشدی.,f6,book2
4332,بو سؤزدن سورا شاهزاده او یئرین پادیشاهی‌نین یانینا گئدیر و اژدهانی اؤلدوروب خلقی ذلتدن خلاص ائتدیگینی سؤیله‌ییر.,f6,book2
4346,بو سؤزلردن سورا شاهزاده قوشون دالینا مینیر.,f6,book2
4360,ملیک محمّد بیری وار ایمیش، بیری یوخ ایمیش، بیر پادیشاهین اوچ اوغلی وار ایمیش.,f6,book2
4374,بو دا قارداشی کیمی وصيّت ائدیب مارالین دالینجا قاچیب گؤزدن غئیب اولور.,f6,book2
4388,گئجه صؤحبت اثناسینده قوجا بونا سؤیله‌ییر:,f6,book2
4402,ملیک محمّد طوطونو گؤتوروب پادیشاهین قصرینه گلیر.,f6,book2
4416,درزی باخیب گؤرور کی، دولگر آغاجدان بیر آدام یونوبدور، بو دا بیر دست پالتار تیکیب آداما گئیدیریر.,f6,book2
4430,آخشام قوش ملیک محمّده دئییر:,f6,book2
4444,کتابین خاصيّتی بو ایمیش کی، هر کس اونا باخسا ایمیش دونیاد‌کی واقعیات اونا معلوم اولارمیش.,f6,book2
4458,خالچا صاحبی دئییر کی، من اولماسایدیم، طاسیم اولماسایدی، هر حالدا، قیز شفا تاپمازدی.,f6,book2
4472,وکیلین آروادی دوشوب گؤتورور، ائوه قاییداندا گردنبندین اوستونده مباحیثه‌ دوشور.,f6,book2
4486,بو آییدان قیزین بویونا بیر اوشاخ دوشدو.,f6,book2
4500,– اوننان سنین ایشین یوخدو، او منیم ایشیمدی.,f6,book2
4514,گلدیلر بو سود ا‌منن شیکایتچی اولدولار.,f6,book2
4528,اوچو ده یولدا بیری-بیرینن سوروشدولار:,f6,book2
4542,بو دا چابالادی بویانا-اویانا، آخیری بیر تهرینن الین آچدی، ایاغین دا آچدی.,f6,book2
4556,بو دا او یانا، بو یانا پارتدادی.,f6,book2
4570,سود ا‌من گؤردو باش دئییر کی، گؤزل ایسدیین منه ساری گلسین، بدن دئییر، خزینه ایسدیین منه ساری گلسین.,f6,book2
4584,اونلار بیزی گؤرسه‌لر، سنی قویودا قویاجاقلار، اوندا سن بیر آغ قوچونان بیر قارا قوچ گلیب بوردا هلّشه‌جک.,f6,book2
4598,سود ا‌من آلدی ایسته‌دی ایچسین، گؤردو پشاو اییی گلیر.,f6,book2
4612,– قاری ننه، دی دور گئت سو گتیر.,f6,book2
4626,سود ا‌من ده باشین قویدو یاتدی.,f6,book2
4640,من ائلیینده تولوغون بیرین آت، ائله‌ینده جمدکدن بیرین آت.,f6,book2
4654,سود ا‌من گؤردو بونو قویویا سالان آداملار توی ائلیییر همن قیزلارا.,f6,book2
4668,– گئتسین خبر گتیرسین گؤرک، گول سومانا نئیله‌دی، سومان گوله نئیله‌دی ؟,f6,book2
4682,او ساعت هاردا دئمیسن، اوردا اولار.,f6,book2
4696,– محمّد، چؤرگینی یئ، اونو سوروشما.,f6,book2
4710,–هر گئجه گول سنین پالتارینی گئیینیر، آتین بیرین یهررلدیر مینیر، چیخیر، گئدیر.,f6,book2
4724,گؤردوم گول ایسدیییر منی حرامی باشی‌نین آلتینا سالا.,f6,book2
4738,نه بیشیریردی، منه دا اوننان وئریردی.,f6,book2
4752,هئچ دئمئینن، بو آرواد دا جادیکون ایمیش.,f6,book2
4766,گلدیم ایچری گیردیم، گئنه اورگیم قبول ائله‌مدی.,f6,book2
4780,سومان دوردو کی، قاپینی باغلاسین، محمّدی اؤلدورسون.,f6,book2
4794,پادشاه امر ائله‌دی، جماعتی ییغدی.,f6,book2
4808,– گلین، آتامیزا خبر یولویاق کی، بیز یئتیشمیشیک.,f6,book2
4822,پادیشاها خبر گئتدی کی، کیچیک اوغلونون بختینه بیر مئیمون چیخیب.,f6,book2
4836,گون باتاندا یوخ، گون چیخان طرفده قارپیزی یئره وورارسان، قاییدیب دالا باخمییاسان.,f6,book2
4850,بئله بیر عمارت خبری قارداشلارا چاتدی.,f6,book2
4864,بونون بختینه کی، بیر مئیمون چیخمیشدی.,f6,book2
4878,بیر ده بو پاپاخدی کی، بونو دا کیم قویسا باشینا، هئچ کیم اونو گؤرمز.,f6,book2
4892,نئچه گون ملیک دوچار پریلر خانیمین ائوینده قالدی.,f6,book2
4906,خالچا ملیک دوچاری گولون دامی‌نین اوستونه قویدو.,f6,book2
4920,عمیمین قیزی بیر قالانین قاباغیندا دوشدو، ایچری گیردی.,f6,book2
4934,من ده بو باشا ایگیرمی-اوتوز چوبوخ چکیرم، او آغلاییر.,f6,book2
4948,پادشاهین دا بیر اوغلو واریدی، آدی ابراهیم ایدی.,f6,book2
4962,گلدی گؤردو شهرین قیراغیندا بیر کوما وار، آتی سوردو بو کومایا، چاغیردی:,f6,book2
4976,ابراهیم اؤز-اؤزونه دئدی کی، بو منیم آدیمی نه بیلیر ؟,f6,book2
4990,– بالا، اوچ شاهییا بیر پوت دا آرپا وئرللرمی ؟,f6,book2
5004,قیز یاتیب، اونون بیر اوزونن اؤپرسن، دا ديَمزسن، قاییدیب گلرسن.,f6,book2
5018,– من کور پادشاهین اوغلویام، آدیما دا ابراهیم، دئیللر.,f6,book2
5032,آمّا گؤردو بیر شهر گؤرونور.,f6,book2
5046,شهری بو ساعت آلت-اوست ائلییه‌جک.,f6,book2
5060,بولود گلدی گؤردو نه قیزلار وار، نه ده ابراهیم.,f6,book2
5074,بولود ابراهیمی ده گؤتوردو گلدی پادشاهین یانینا.,f6,book2
5088,او یاخشیلیقلارین عوضیدی کی، بیر بئله ائله‌دیم سنه.,f6,book2
5102,بونون گؤزونون آغی قاراسی بیر اوغلو وار ایمیش.,f6,book2
5116,بیر گون همن اوغلان پاپاغی باشینا قویوب پادیشاهین سارایینا گلیر، چکیلیب گؤرور کی، پادیشاهین آروادی قیزییلا پیلوو یئییرلر.,f6,book2
5130,پادیشاهین آروادی قیزی ایله بیر-بیر آلمالاردان یئییرلر.,f6,book2
5144,پادشاه اونا حؤکم ائله‌دی گئدیب او آدامی چاغیرسین.,f6,book2
5158,میرداماد یئنه دئدی کی، اونون صنعتینی اؤیرنمک ایسته‌ین قیزیل شئی گزدیره بیلمز.,f6,book2
5172,– سن کی، خانیم ایله قوللوقچونو تانیدین من سانا ديَمرم.,f6,book2
5186,– سنی گؤروم ایلان وورسون، نئیه اوشاغی تندیره آتدین.,f6,book2
5200,– آی پادشاه، سن آدام اتی یئیه بیلرسنمی ؟,f6,book2
5214,اوخ گلیب دئوین سینه‌سینه ديَن واخت، دئو یئره ییخیلدی.,f6,book2
5228,درویش تک هر گون چؤله گئدیردی، آمّا قاییداندا بیر نئچه آدام ایله گلیردی.,f6,book2
5242,آتاسی دا بونا اون ایکی دوه یوکو قیزیل وئردی.,f6,book2
5256,او پادشاهلیقدان ال چکدی، گؤر نئجه انصافلیدیر کی، قیزیل یوکلو اون ایکی دوه‌نی الله یولوندا پایلادی.,f6,book2
5270,میرداماد گلنده اونون الیندن گولو دسته ایله آلیب اونا بیر بالاجا بوداغینی وئردی.,f6,book2
5284,سن بازاردان اوچ آلما آل گتیر.,f6,book2
5298,بیردن قیزلارین خییالینا دوشور کی، باخسینلار گؤرسونلر بو کیشمیشلر قویونون دیواریندا هارادان پئیدا اولور.,f6,book2
5312,گئجه اولاندا گلیب طؤله‌نین بیر سمتینده گیزله‌نیر.,f6,book2
